B01-F01_12, 593, 685.932, 453.094, 24.5344, 10.825829121, 41.2596390406
B01-F01_15, 595, 245.319, 323.622, 41.2156, 10.8458482294, 41.2570539788
B01-F01_15, 596, 531.298, 458.858, 25.0, 10.842037404, 41.2603852378
B01-F01_16, 593, 685.932, 53.0941, 24.5344, 10.825829121, 41.2596390406
B01-F01_18, 594, 430.027, 374.256, 87.4361, 10.8566661408, 41.2602841716
B01-F01_19, 596, 531.298, 58.8579, 25.0, 10.842037404, 41.2603852378
B01-F01_26, 597, 562.366, 270.896, 22.9065, 10.8596692294, 41.2698705632
B01-F02_3, 606, 101.536, 42.5504, 15.0, 10.7970465177, 41.2508491812
B01-F02_9, 593, 185.73, 454.421, 24.5344, 10.825829121, 41.2596390406
B01-F02_11, 604, 364.354, 478.568, 57.7921, 10.8018965896, 41.268016992
B01-F02_13, 593, 185.73, 54.4211, 24.5344, 10.825829121, 41.2596390406
B01-F02_14, 605, 511.686, 173.292, 37.5, 10.8106718648, 41.2665206271
B01-F02_15, 604, 364.354, 78.5683, 57.7921, 10.8018965896, 41.268016992
B01-F03_3, 611, 348.692, 349.851, 27.5, 10.7550806242, 41.2695442618
B01-F03_3, 612, 589.864, 139.569, 40.0, 10.7494292726, 41.2682377929
B01-F03_3, 618, 204.936, 337.171, 72.1907, 10.7574122567, 41.2685715236
B01-F03_8, 1375, 705.854, 441.847, 20.0, 10.742193697, 41.2813329046
B01-F03_12, 1375, 705.854, 41.8469, 20.0, 10.742193697, 41.2813329046
B01-F03_19, 614, 504.433, 237.8, 17.7684, 10.7636334625, 41.2893039976
B01-F03_28, 616, 108.535, 281.942, 44.2111, 10.7661108531, 41.3013088738
B01-F04_3, 1374, 540.759, 448.562, 16.25, 10.711676386, 41.285381403
B01-F04_5, 1375, 163.808, 453.837, 20.0, 10.742193697, 41.2813329046
B01-F04_7, 1374, 540.759, 48.5616, 16.25, 10.711676386, 41.285381403
B01-F04_9, 1375, 163.808, 53.8369, 20.0, 10.742193697, 41.2813329046
B01-F04_14, 1378, 444.175, 173.694, 18.75, 10.7308158404, 41.2930443206
B01-F04_22, 1379, 134.14, 444.105, 27.5909, 10.7441025534, 41.3048732607
B01-F04_26, 1376, 348.317, 95.0363, 50.0, 10.7408684298, 41.3067298058
B01-F04_26, 1379, 134.14, 44.1055, 27.5909, 10.7441025534, 41.3048732607
B01-F04_27, 1377, 264.033, 92.0898, 27.5, 10.7317133535, 41.3097476846
B01-F05_5, 1381, 622.767, 145.117, 13.75, 10.692024656, 41.2934093859
B01-F05_13, 1382, 315.434, 247.904, 20.5649, 10.7040049588, 41.3031267967
B01-F05_14, 1383, 405.848, 393.383, 18.75, 10.6930162349, 41.3090151588
B01-F06_6, 1385, 520.138, 265.02, 22.3587, 10.6440038164, 41.3112817028
B01-F06_16, 1386, 421.757, 225.982, 36.414, 10.6302695431, 41.3274412979
B01-F06_24, 1387, 348.786, 291.934, 21.284, 10.638015217, 41.3380172571
B01-F07_6, 619, 442.674, 134.814, 40.324, 10.8255377799, 41.2080920372
B01-F07_9, 622, 623.023, 440.662, 49.9451, 10.8383380552, 41.2145356596
B01-F07_9, 623, 588.085, 242.364, 25.3188, 10.8374378387, 41.2118223348
B01-F07_13, 622, 623.023, 40.662, 49.9451, 10.8383380552, 41.2145356596
B01-F07_16, 624, 293.272, 152.012, 25.0011, 10.8131082462, 41.2246771568
B01-F07_26, 626, 630.451, 217.489, 42.6412, 10.8380134746, 41.2355776833
B01-F07_27, 626, 5.45079, 217.489, 42.6412, 10.8380134746, 41.2355776833
B01-F07_28, 627, 616.395, 245.44, 29.4002, 10.817368888, 41.2429141833
B01-F08_3, 640, 495.865, 114.6, 27.544, 10.7708413314, 41.2200902039
B01-F08_16, 641, 437.886, 328.478, 24.9404, 10.7718898876, 41.2412329747
B01-F08_23, 642, 143.504, 437.554, 36.2661, 10.7942335811, 41.2475747668
B01-F08_25, 627, 112.876, 240.681, 29.4002, 10.817368888, 41.2429141833
B01-F08_26, 606, 725.31, 314.868, 15.0, 10.7970465177, 41.2508491812
B01-F08_27, 606, 100.31, 314.868, 15.0, 10.7970465177, 41.2508491812
B01-F08_27, 642, 143.504, 37.5536, 36.2661, 10.7942335811, 41.2475747668
B01-F09_15, 655, 308.833, 195.687, 48.938, 10.7435154906, 41.2486894537
B01-F09_22, 663, 230.635, 306.271, 22.0963, 10.7622258277, 41.2562698592
B01-F09_27, 612, 588.864, 411.683, 40.0, 10.7494292726, 41.2682377929
B01-F10_14, 1389, 328.278, 403.213, 56.3285, 10.7142952908, 41.261301604
B01-F10_15, 1390, 354.622, 267.032, 29.2933, 10.7022776922, 41.2632533453
B01-F10_15, 1391, 534.604, 467.352, 25.0, 10.7007447857, 41.2668116835
B01-F10_18, 1389, 328.278, 3.21286, 56.3285, 10.7142952908, 41.261301604
B01-F10_19, 1391, 534.604, 67.3516, 25.0, 10.7007447857, 41.2668116835
B01-F10_22, 1392, 242.864, 381.345, 25.0, 10.7215867295, 41.2706914449
B01-F11_1, 1395, 498.87, 380.682, 22.102, 10.6726775147, 41.256623074
B01-F11_7, 1396, 249.633, 301.627, 34.9797, 10.6581972278, 41.2663484544
B01-F12_15, 1402, 234.233, 357.643, 25.7516, 10.6247898102, 41.290523025
B01-F12_17, 1400, 614.404, 464.521, 51.0445, 10.6432895074, 41.2920394707
B01-F12_21, 1400, 614.404, 64.5206, 51.0445, 10.6432895074, 41.2920394707
B01-F12_21, 1405, 295.35, 297.175, 35.0, 10.6504270062, 41.2931878191
B01-F12_22, 1401, 313.037, 162.203, 18.6781, 10.6385593111, 41.2951076861
B01-F12_23, 1403, 535.527, 115.243, 33.8271, 10.6238937954, 41.2992999355
B01-F13_3, 672, 677.185, 210.256, 34.8404, 10.7885148915, 41.1749278157
B01-F13_4, 672, 52.1847, 210.256, 34.8404, 10.7885148915, 41.1749278157
B01-F13_6, 668, 155.177, 134.376, 35.8325, 10.8102821928, 41.1725624042
B01-F13_6, 670, 409.725, 126.792, 37.1222, 10.8059345144, 41.1739041391
B01-F13_6, 671, 613.729, 238.897, 34.2289, 10.8033368877, 41.1764788919
B01-F13_8, 673, 367.824, 248.424, 37.5465, 10.7864802784, 41.1822700533
B01-F13_12, 677, 268.868, 141.198, 22.5, 10.7903452178, 41.1854264655
B01-F13_13, 680, 277.051, 290.535, 20.9559, 10.8259412433, 41.1818507273
B01-F13_15, 683, 104.707, 356.882, 63.5003, 10.8082715302, 41.1887816845
B01-F13_18, 682, 477.572, 187.581, 63.5663, 10.8142545202, 41.1902843273
B01-F14_13, 696, 612.278, 258.774, 56.25, 10.7799540676, 41.1967422234
B01-F14_13, 704, 261.978, 335.533, 27.5, 10.7864369472, 41.1957364288
B01-F14_16, 709, 205.518, 449.065, 22.5, 10.7566228046, 41.2074509088
B01-F14_20, 709, 205.518, 49.0651, 22.5, 10.7566228046, 41.2074509088
B01-F14_24, 716, 532.71, 431.933, 35.0, 10.7569810536, 41.2192324061
B01-F14_27, 640, 497.069, 393.634, 27.544, 10.7708413314, 41.2200902039
B01-F14_28, 716, 532.71, 31.9326, 35.0, 10.7569810536, 41.2192324061
B01-F15_21, 716, 31.3991, 434.067, 35.0, 10.7569810536, 41.2192324061
B01-F15_25, 716, 31.3991, 34.0669, 35.0, 10.7569810536, 41.2192324061
B01-F15_28, 1424, 665.987, 108.846, 31.25, 10.7152075487, 41.2343610105
B01-F16_2, 1415, 477.375, 324.139, 63.3314, 10.6820702871, 41.2119149231
B01-F16_25, 1424, 120.606, 130.572, 31.25, 10.7152075487, 41.2343610105
B01-F16_27, 1425, 652.472, 167.914, 37.5, 10.6854240407, 41.2449041471
B01-F16_27, 1426, 618.466, 243.502, 43.75, 10.6865657634, 41.245671121
B01-F16_28, 1425, 27.4716, 167.914, 37.5, 10.6854240407, 41.2449041471
B01-F17_10, 1438, 652.989, 112.989, 70.8244, 10.6434289886, 41.2338784411
B01-F17_11, 1438, 27.9889, 112.989, 70.8244, 10.6434289886, 41.2338784411
B01-F17_14, 1439, 688.82, 402.759, 25.0, 10.648006027, 41.2428327953
B01-F17_15, 1439, 63.8204, 402.759, 25.0, 10.648006027, 41.2428327953
B01-F17_18, 1439, 688.82, 2.75883, 25.0, 10.648006027, 41.2428327953
B01-F17_19, 1439, 63.8204, 2.75883, 25.0, 10.648006027, 41.2428327953
B01-F18_3, 1444, 446.823, 58.1652, 58.7954, 10.5898398336, 41.2387971643
B03-F13_3, 597, 651.655, 4.32912, 22.9065, 10.8596692294, 41.2698705632
B03-F13_4, 597, 26.6547, 4.32912, 22.9065, 10.8596692294, 41.2698705632
B09-F01_6, 410, 433.752, 137.119, 40.7588, 11.1968880924, 41.6127708917
B09-F01_7, 412, 638.491, 379.47, 25.1643, 11.1846362242, 41.620532212
B09-F01_8, 412, 13.491, 379.47, 25.1643, 11.1846362242, 41.620532212
B09-F01_14, 413, 692.162, 305.36, 27.5, 11.1998185901, 41.6265158721
B09-F01_14, 414, 243.928, 401.442, 25.0, 11.2081530113, 41.6252025357
B09-F01_15, 413, 67.1622, 305.36, 27.5, 11.1998185901, 41.6265158721
B09-F01_18, 414, 243.928, 1.44236, 25.0, 11.2081530113, 41.6252025357
B09-F01_18, 415, 498.654, 363.037, 16.3239, 11.2065626078, 41.6312295716
B09-F02_2, 430, 513.982, 292.581, 20.0, 11.153277846, 41.6236212731
B09-F02_3, 433, 722.651, 332.398, 18.75, 11.1394268407, 41.6288344098
B09-F02_4, 433, 97.6508, 332.398, 18.75, 11.1394268407, 41.6288344098
B09-F02_7, 427, 369.188, 450.936, 45.5032, 11.149345085, 41.6334182008
B09-F02_8, 426, 159.537, 179.911, 18.0584, 11.1402459272, 41.6323246187
B09-F02_11, 427, 369.188, 50.9355, 45.5032, 11.149345085, 41.6334182008
B09-F02_12, 428, 386.145, 378.528, 121.758, 11.1409209532, 41.641200185
B09-F02_14, 434, 370.296, 240.976, 17.4386, 11.1643963204, 41.6373805873
B09-F02_19, 429, 253.778, 231.417, 21.8148, 11.1587149075, 41.6452071285
B09-F03_2, 437, 427.042, 385.578, 62.6717, 11.1151554616, 41.6377101777
B09-F03_2, 449, 189.968, 128.087, 16.25, 11.1172341423, 41.6331038972
B09-F03_4, 459, 550.357, 62.2754, 21.3878, 11.0893949347, 41.6413623631
B09-F03_8, 438, 597.234, 205.124, 48.8918, 11.0926996193, 41.648515698
B09-F03_9, 440, 298.055, 159.214, 75.0, 11.1322926679, 41.6407284789
B09-F03_11, 441, 370.366, 243.536, 47.5924, 11.1104787043, 41.6492687098
B09-F03_11, 442, 306.51, 220.491, 20.0, 11.1113888466, 41.6486156468
B09-F03_14, 454, 277.053, 226.025, 75.1013, 11.1255676013, 41.6500640652
B09-F03_19, 444, 523.068, 467.001, 25.0, 11.1156225621, 41.6631174456
B09-F03_23, 444, 523.068, 67.0006, 25.0, 11.1156225621, 41.6631174456
B09-F03_23, 445, 547.705, 221.099, 28.75, 11.1163692914, 41.6652118654
B09-F04_1, 459, 7.65151, 82.3477, 21.3878, 11.0893949347, 41.6413623631
B09-F04_3, 1178, 502.445, 213.085, 23.2518, 11.0607567131, 41.6528770357
B09-F04_5, 438, 54.7877, 225.173, 48.8918, 11.0926996193, 41.648515698
B09-F04_10, 1179, 279.574, 190.078, 17.5, 11.0810293363, 41.657947115
B09-F04_11, 1180, 598.438, 367.404, 35.0506, 11.0663395432, 41.6655285107
B09-F04_19, 1181, 384.577, 386.832, 31.25, 11.0761681779, 41.6747179446
B09-F04_21, 1182, 340.206, 256.191, 31.0807, 11.1001914698, 41.6708213961
B09-F05_1, 1198, 414.141, 43.2712, 50.0, 11.0418991248, 41.6565633618
B09-F05_2, 1218, 397.466, 35.1297, 25.0, 11.0315065698, 41.6598964848
B09-F05_4, 1199, 518.07, 456.999, 72.5, 11.0114140869, 41.6729891192
B09-F05_5, 1200, 581.896, 460.336, 27.4771, 11.045229442, 41.6678778707
B09-F05_6, 1204, 388.437, 473.716, 40.0, 11.0380008402, 41.6704857099
B09-F05_8, 1199, 518.07, 56.999, 72.5, 11.0114140869, 41.6729891192
B09-F05_9, 1200, 581.896, 60.3364, 27.4771, 11.045229442, 41.6678778707
B09-F05_10, 1203, 510.484, 181.548, 40.0, 11.0367432235, 41.6725433586
B09-F05_10, 1204, 388.437, 73.7157, 40.0, 11.0380008402, 41.6704857099
B09-F05_11, 1207, 576.707, 148.756, 29.2933, 11.0247531392, 41.6760313896
B09-F05_13, 1201, 588.846, 227.168, 51.3472, 11.0493992718, 41.6751088097
B09-F05_16, 1209, 255.573, 466.47, 83.128, 11.0250174133, 41.6868544253
B09-F05_17, 1208, 670.649, 113.116, 25.0, 11.0501731513, 41.6791989742
B09-F05_18, 1208, 45.6488, 113.116, 25.0, 11.0501731513, 41.6791989742
B09-F05_20, 1209, 255.573, 66.4699, 83.128, 11.0250174133, 41.6868544253
B09-F05_25, 1210, 396.958, 365.833, 25.0, 11.0627896466, 41.6910077918
B09-F06_1, 1199, 15.6975, 459.205, 72.5, 11.0114140869, 41.6729891192
B09-F06_3, 1231, 717.755, 367.798, 37.5, 10.9775611107, 41.6828559618
B09-F06_4, 1231, 92.7547, 367.798, 37.5, 10.9775611107, 41.6828559618
B09-F06_5, 1199, 15.6975, 59.2049, 72.5, 11.0114140869, 41.6729891192
B09-F06_27, 1229, 207.797, 203.457, 42.5, 11.0031378843, 41.7083429562
B09-F06_27, 1230, 705.093, 305.414, 22.5, 10.9954573141, 41.7124460218
B09-F06_28, 1230, 80.0928, 305.414, 22.5, 10.9954573141, 41.7124460218
B09-F07_3, 470, 102.542, 9.87119, 25.0, 11.1676255951, 41.5738401942
B09-F07_8, 461, 406.777, 195.372, 40.2537, 11.156282099, 41.5865167367
B09-F08_3, 474, 599.793, 263.746, 22.5, 11.1208035723, 41.5932695664
B09-F08_4, 473, 513.197, 367.472, 25.8065, 11.1124509646, 41.5976255259
B09-F08_5, 475, 307.96, 484.318, 36.3938, 11.151648959, 41.5924342276
B09-F08_9, 475, 307.96, 84.3177, 36.3938, 11.151648959, 41.5924342276
B09-F08_9, 476, 587.638, 283.666, 16.25, 11.1484104778, 41.5965438242
B09-F08_11, 477, 351.241, 367.95, 41.7823, 11.1318492111, 41.6033393282
B09-F08_12, 478, 137.493, 343.975, 18.75, 11.1246894352, 41.6053576832
B09-F08_12, 484, 715.39, 105.709, 36.5373, 11.1130830748, 41.6055970965
B09-F08_18, 480, 352.791, 421.017, 43.75, 11.1488738167, 41.6106410302
B09-F08_19, 479, 365.153, 127.665, 35.7774, 11.1358412668, 41.6105198432
B09-F08_22, 480, 352.791, 21.0175, 43.75, 11.1488738167, 41.6106410302
B09-F09_1, 473, 13.4144, 368.508, 25.8065, 11.1124509646, 41.5976255259
B09-F09_7, 513, 688.839, 342.151, 25.0, 11.0826014945, 41.6132429729
B09-F09_8, 513, 63.8395, 342.151, 25.0, 11.0826014945, 41.6132429729
B09-F09_9, 484, 215.859, 106.65, 36.5373, 11.1130830748, 41.6055970965
B09-F09_12, 501, 532.602, 208.635, 27.403, 11.0766576764, 41.6192712508
B09-F09_12, 503, 424.599, 134.66, 29.7773, 11.0779322529, 41.6177227655
B09-F09_12, 1240, 663.434, 451.906, 42.771, 11.076274111, 41.6230969244
B09-F09_13, 497, 296.109, 222.072, 34.4346, 11.1156171589, 41.6125898325
B09-F09_13, 505, 593.372, 451.553, 26.0237, 11.1123073017, 41.6171812115
B09-F09_16, 1240, 663.434, 51.9063, 42.771, 11.076274111, 41.6230969244
B09-F09_17, 505, 593.372, 51.5526, 26.0237, 11.1123073017, 41.6171812115
B09-F09_17, 507, 549.837, 372.812, 38.7032, 11.1154747063, 41.621011045
B09-F09_26, 449, 192.642, 406.684, 16.25, 11.1172341423, 41.6331038972
B09-F09_28, 459, 553.016, 340.495, 21.3878, 11.0893949347, 41.6413623631
B09-F09_28, 518, 296.382, 109.865, 14.2836, 11.0920092062, 41.636986528
B09-F10_3, 1238, 146.699, 183.139, 37.182, 11.0463776493, 41.6164881453
B09-F10_4, 1239, 492.84, 353.859, 25.0, 11.03118267, 41.6241378674
B09-F10_9, 1240, 120.228, 472.4, 42.771, 11.076274111, 41.6230969244
B09-F10_9, 1241, 717.777, 368.254, 41.2896, 11.0653448943, 41.6251523702
B09-F10_10, 1241, 92.7772, 368.254, 41.2896, 11.0653448943, 41.6251523702
B09-F10_10, 1251, 582.808, 274.827, 25.2186, 11.0563210684, 41.6267354487
B09-F10_11, 1244, 685.03, 215.047, 106.582, 11.0435244459, 41.6300842698
B09-F10_12, 1242, 463.459, 203.285, 25.0, 11.0365865507, 41.6322129929
B09-F10_12, 1243, 398.471, 290.198, 32.7109, 11.0383464482, 41.6329489363
B09-F10_12, 1244, 60.0297, 215.047, 106.582, 11.0435244459, 41.6300842698
B09-F10_13, 1240, 120.228, 72.4005, 42.771, 11.076274111, 41.6230969244
B09-F10_19, 1245, 266.358, 324.119, 27.6276, 11.0575021029, 41.6392544141
B09-F10_25, 459, 10.5214, 361.042, 21.3878, 11.0893949347, 41.6413623631
B09-F10_26, 1247, 238.343, 242.158, 28.2293, 11.0740177364, 41.6446748494
B09-F10_27, 1246, 241.657, 189.403, 25.0, 11.0629509883, 41.6475559504
B09-F11_2, 1265, 395.959, 130.05, 25.0, 11.0119525543, 41.6271923629
B09-F11_3, 1266, 263.076, 127.364, 29.3968, 11.0035782514, 41.6299376294
B09-F11_3, 1267, 139.981, 223.923, 23.7699, 11.0063974976, 41.6304676949
B09-F11_4, 1268, 353.377, 156.895, 19.9363, 10.9916573269, 41.6343511148
B09-F11_4, 1269, 647.905, 17.9713, 21.5045, 10.985607341, 41.6342507576
B09-F11_6, 1263, 392.371, 102.867, 40.5973, 11.0148308478, 41.6319025475
B09-F11_6, 1264, 629.002, 231.658, 17.3347, 11.0117870449, 41.6348733059
B09-F11_10, 1272, 439.155, 487.471, 20.6809, 11.0199671813, 41.6421219649
B09-F11_10, 1273, 675.845, 308.302, 33.75, 11.0145942338, 41.6411857395
B09-F11_10, 1303, 484.467, 187.028, 41.9274, 11.0169267551, 41.6385659116
B09-F11_11, 1273, 50.8446, 308.302, 33.75, 11.0145942338, 41.6411857395
B09-F11_11, 1275, 345.341, 437.099, 41.9118, 11.0105674876, 41.6444834188
B09-F11_12, 1276, 436.718, 195.512, 24.2936, 10.9965775168, 41.6454633667
B09-F11_13, 1277, 360.097, 327.962, 20.0, 11.0337386579, 41.6411948894
B09-F11_14, 1272, 439.155, 87.4706, 20.6809, 11.0199671813, 41.6421219649
B09-F11_14, 1285, 289.296, 292.616, 30.0, 11.0240624926, 41.6438781226
B09-F11_15, 1275, 345.341, 37.0992, 41.9118, 11.0105674876, 41.6444834188
B09-F11_15, 1286, 649.222, 409.689, 31.2671, 11.0082236096, 41.6509273783
B09-F11_16, 1286, 24.2216, 409.689, 31.2671, 11.0082236096, 41.6509273783
B09-F11_18, 1278, 695.19, 315.436, 50.0, 11.0203675527, 41.6515360163
B09-F11_18, 1279, 564.615, 315.421, 46.0967, 11.0225846427, 41.6507981145
B09-F11_18, 1280, 419.762, 385.032, 61.7637, 11.0255706435, 41.6508628744
B09-F11_18, 1281, 410.164, 308.965, 28.75, 11.0251584077, 41.6498435399
B09-F11_19, 1278, 70.1895, 315.436, 50.0, 11.0203675527, 41.6515360163
B09-F11_19, 1286, 649.222, 9.689, 31.2671, 11.0082236096, 41.6509273783
B09-F11_20, 1286, 24.2216, 9.689, 31.2671, 11.0082236096, 41.6509273783
B09-F11_24, 1287, 176.85, 100.319, 22.5, 11.0093403129, 41.6580148506
B09-F11_25, 1198, 409.366, 317.39, 50.0, 11.0418991248, 41.6565633618
B09-F11_26, 1218, 392.689, 309.105, 25.0, 11.0315065698, 41.6598964848
B09-F12_1, 1269, 149.197, 18.3928, 21.5045, 10.985607341, 41.6342507576
B09-F12_1, 1308, 642.333, 432.474, 25.8898, 10.980365912, 41.6422907176
B09-F12_2, 1308, 17.3326, 432.474, 25.8898, 10.980365912, 41.6422907176
B09-F12_2, 1309, 220.328, 47.5941, 30.5613, 10.9740101232, 41.638554081
B09-F12_4, 1310, 708.596, 11.4809, 22.4228, 10.9442210383, 41.6479109574
B09-F12_5, 1308, 642.333, 32.4736, 25.8898, 10.980365912, 41.6422907176
B09-F12_6, 1308, 17.3326, 32.4736, 25.8898, 10.980365912, 41.6422907176
B09-F13_6, 519, 544.783, 257.086, 20.9559, 11.1554141336, 41.5470202368
B09-F13_9, 525, 509.939, 447.55, 24.6007, 11.1710583165, 41.5507840487
B09-F13_13, 525, 509.939, 47.5505, 24.6007, 11.1710583165, 41.5507840487
B09-F13_26, 470, 729.252, 288.759, 25.0, 11.1676255951, 41.5738401942
B09-F13_27, 470, 104.252, 288.759, 25.0, 11.1676255951, 41.5738401942
