B01-F01_12, 593, 685.932, 453.094, 24.5344, 10.825829121, 41.2596390406
B09-F14_4, 543, 183.282, 348.517, 27.5986, 11.0977171503, 41.5616224335
B09-F14_4, 544, 451.858, 187.929, 43.4512, 11.0919506534, 41.5611008908
B09-F14_8, 542, 144.795, 327.831, 47.9033, 11.1012322866, 41.5662183876
B09-F14_15, 550, 516.532, 484.424, 75.0, 11.1127488452, 41.5769262351
B09-F14_15, 551, 662.915, 475.2, 35.0, 11.1101962573, 41.5776359704
B09-F14_16, 551, 37.9154, 475.2, 35.0, 11.1101962573, 41.5776359704
B09-F14_17, 549, 593.724, 98.1251, 22.5, 11.1327432238, 41.5704740781
B09-F14_19, 550, 516.532, 84.4241, 75.0, 11.1127488452, 41.5769262351
B09-F14_19, 551, 662.915, 75.2001, 35.0, 11.1101962573, 41.5776359704
B09-F14_20, 551, 37.9154, 75.2001, 35.0, 11.1101962573, 41.5776359704
B09-F14_20, 553, 208.947, 420.743, 23.75, 11.1099040105, 41.5829864118
B09-F14_20, 554, 709.29, 419.065, 28.1812, 11.1014033515, 41.5857906449
B09-F14_20, 562, 338.559, 122.313, 12.5, 11.1054522228, 41.5799316601
B09-F14_24, 553, 208.947, 20.7428, 23.75, 11.1099040105, 41.5829864118
B09-F14_24, 554, 709.29, 19.0653, 28.1812, 11.1014033515, 41.5857906449
B09-F14_24, 556, 398.468, 277.01, 87.5, 11.1086239303, 41.5873084853
B09-F14_27, 555, 522.288, 179.394, 41.8946, 11.1194097902, 41.5883143917
B09-F15_4, 581, 299.746, 88.1394, 20.0, 11.0534722503, 41.5723758611
B09-F15_6, 580, 710.875, 338.998, 21.5056, 11.0726139282, 41.5758977348
B09-F15_7, 580, 85.8745, 338.998, 21.5056, 11.0726139282, 41.5758977348
B09-F15_14, 576, 314.27, 356.88, 30.9478, 11.085517835, 41.5840345937
B09-F15_17, 554, 209.238, 420.474, 28.1812, 11.1014033515, 41.5857906449
B09-F15_17, 575, 374.929, 238.378, 55.1267, 11.0972169261, 41.5844169524
B09-F15_21, 554, 209.238, 20.4735, 28.1812, 11.1014033515, 41.5857906449
B09-F15_21, 585, 497.89, 433.987, 12.5, 11.0996321428, 41.5926683217
B09-F15_25, 585, 497.89, 33.987, 12.5, 11.0996321428, 41.5926683217
B09-F16_8, 1321, 369.631, 307.366, 33.6998, 11.0156555808, 41.5940281797
B09-F16_12, 1331, 592.961, 465.997, 31.25, 11.0160835831, 41.6023778492
B09-F16_16, 1331, 592.961, 65.9973, 31.25, 11.0160835831, 41.6023778492
B09-F16_27, 1238, 141.223, 457.354, 37.182, 11.0463776493, 41.6164881453
B09-F17_4, 1333, 112.555, 365.918, 22.5, 10.9771355508, 41.6016439152
B09-F17_4, 1349, 721.847, 460.781, 28.75, 10.967511772, 41.6062874483
B09-F17_8, 1349, 721.847, 60.7813, 28.75, 10.967511772, 41.6062874483
B09-F17_9, 1331, 93.38, 467.093, 31.25, 11.0160835831, 41.6023778492
B09-F17_13, 1331, 93.38, 67.0933, 31.25, 11.0160835831, 41.6023778492
B09-F17_13, 1338, 488.55, 344.82, 41.8255, 11.0114777695, 41.6081347087
B09-F17_14, 1334, 605.006, 120.856, 16.25, 10.9972035753, 41.6094825061
B09-F17_14, 1335, 707.873, 237.718, 22.1314, 10.9963408629, 41.6115463755
B09-F17_15, 1335, 82.8732, 237.718, 22.1314, 10.9963408629, 41.6115463755
B09-F17_15, 1340, 377.024, 326.092, 20.0, 10.9920165294, 41.614329252
B09-F17_16, 1336, 582.985, 186.716, 24.579, 10.9768601953, 41.6172533861
B09-F17_18, 1348, 166.051, 354.384, 33.1196, 11.0094402062, 41.6150404088
B09-F17_20, 1345, 198.858, 208.82, 32.5, 10.9865685847, 41.6204403929
B09-F17_21, 1341, 420.26, 233.076, 28.6508, 11.0178392806, 41.6164806365
B09-F17_21, 1342, 390.807, 295.25, 27.5, 11.0188091597, 41.6171029374
B09-F17_23, 1343, 626.342, 269.624, 16.25, 10.9934028607, 41.6251717636
B09-F17_23, 1344, 679.752, 272.137, 61.9074, 10.992515254, 41.6255053313
B09-F17_24, 1344, 54.7522, 272.137, 61.9074, 10.992515254, 41.6255053313
B09-F17_26, 1265, 398.524, 408.647, 25.0, 11.0119525543, 41.6271923629
B09-F17_27, 1266, 265.641, 405.846, 29.3968, 11.0035782514, 41.6299376294
B09-F17_28, 1268, 355.949, 435.209, 19.9363, 10.9916573269, 41.6343511148
B09-F17_28, 1269, 650.444, 296.217, 21.5045, 10.985607341, 41.6342507576
B09-F18_1, 1349, 222.302, 461.634, 28.75, 10.967511772, 41.6062874483
B09-F18_2, 1350, 365.268, 419.012, 16.25, 10.9541580248, 41.610085466
B09-F18_2, 1351, 381.263, 63.7658, 31.7831, 10.9512029049, 41.605668313
B09-F18_3, 1353, 630.059, 489.564, 22.5, 10.9395897883, 41.6160059272
B09-F18_4, 1353, 5.05926, 489.564, 22.5, 10.9395897883, 41.6160059272
B09-F18_4, 1366, 195.132, 292.087, 25.0, 10.934872282, 41.6145732617
B09-F18_5, 1349, 222.302, 61.6337, 28.75, 10.967511772, 41.6062874483
B09-F18_5, 1356, 469.532, 437.872, 23.2345, 10.9661599465, 41.6124579537
B09-F18_6, 1350, 365.268, 19.012, 16.25, 10.9541580248, 41.610085466
B09-F18_7, 1353, 630.059, 89.5638, 22.5, 10.9395897883, 41.6160059272
B09-F18_8, 1353, 5.05926, 89.5638, 22.5, 10.9395897883, 41.6160059272
B09-F18_9, 1356, 469.532, 37.8721, 23.2345, 10.9661599465, 41.6124579537
B09-F18_10, 1357, 266.853, 182.396, 114.528, 10.9600851135, 41.6166777693
B09-F18_12, 1358, 446.197, 130.415, 32.5881, 10.9354315066, 41.6240908434
B09-F18_13, 1336, 83.8722, 187.634, 24.579, 10.9768601953, 41.6172533861
B09-F18_14, 1363, 379.464, 445.872, 27.5, 10.9631882446, 41.625732052
B09-F18_18, 1362, 561.782, 159.826, 66.3013, 10.9609549322, 41.6282079554
B09-F18_18, 1363, 379.464, 45.872, 27.5, 10.9631882446, 41.625732052
B09-F18_22, 1360, 389.336, 115.334, 25.0, 10.9665694879, 41.6317441705
B09-F18_22, 1373, 452.431, 162.917, 35.5156, 10.9658581796, 41.6327044003
B09-F18_25, 1269, 151.943, 297.102, 21.5045, 10.985607341, 41.6342507576
B09-F18_26, 1309, 223.08, 326.141, 30.5613, 10.9740101232, 41.638554081
B09-F18_26, 1364, 211.131, 158.715, 26.25, 10.9729468852, 41.6363624145
B09-F18_28, 1310, 711.34, 289.62, 22.4228, 10.9442210383, 41.6479109574
B15-F01_1, 161, 556.28, 401.134, 17.5, 11.360430091, 41.8927097088
B15-F01_3, 163, 423.66, 319.819, 47.5, 11.3396012571, 41.8940220167
B15-F01_4, 165, 458.809, 103.7, 30.0, 11.3268053997, 41.8924897867
B15-F01_4, 166, 577.449, 447.153, 36.25, 11.3256196563, 41.8974587554
B15-F01_5, 161, 556.28, 1.13361, 17.5, 11.360430091, 41.8927097088
B15-F01_8, 166, 577.449, 47.1531, 36.25, 11.3256196563, 41.8974587554
B15-F01_9, 167, 421.317, 172.456, 22.5706, 11.3645864947, 41.9002533549
B15-F01_10, 169, 295.964, 316.838, 31.784, 11.3557995652, 41.9033203452
B15-F01_15, 171, 648.903, 125.189, 33.75, 11.3383822659, 41.908302834
B15-F01_16, 171, 23.903, 125.189, 33.75, 11.3383822659, 41.908302834
B15-F01_17, 172, 486.586, 152.523, 27.5, 11.3656633362, 41.9110958856
B15-F02_1, 166, 75.4128, 444.508, 36.25, 11.3256196563, 41.8974587554
B15-F02_2, 185, 640.214, 430.992, 17.5, 11.3036526012, 41.8998600708
B15-F02_2, 202, 378.166, 344.812, 17.7684, 11.3082305912, 41.8981085186
B15-F02_3, 185, 15.2142, 430.992, 17.5, 11.3036526012, 41.8998600708
B15-F02_5, 166, 75.4128, 44.508, 36.25, 11.3256196563, 41.8974587554
B15-F02_6, 185, 640.214, 30.9921, 17.5, 11.3036526012, 41.8998600708
B15-F02_6, 187, 500.294, 337.942, 20.0, 11.3071274353, 41.9037667816
B15-F02_7, 185, 15.2142, 30.9921, 17.5, 11.3036526012, 41.8998600708
B15-F02_8, 218, 164.378, 413.434, 22.7372, 11.2904992535, 41.9067873708
B15-F02_11, 188, 699.446, 473.772, 41.8475, 11.2934996078, 41.9129072039
B15-F02_11, 189, 644.777, 414.743, 28.146, 11.2943351974, 41.9119787533
B15-F02_11, 190, 520.661, 373.943, 19.4876, 11.2965041253, 41.911149604
B15-F02_12, 188, 74.4462, 473.772, 41.8475, 11.2934996078, 41.9129072039
B15-F02_12, 189, 19.7774, 414.743, 28.146, 11.2943351974, 41.9119787533
B15-F02_12, 218, 164.378, 13.4341, 22.7372, 11.2904992535, 41.9067873708
B15-F02_15, 188, 699.446, 73.7723, 41.8475, 11.2934996078, 41.9129072039
B15-F02_15, 189, 644.777, 14.7428, 28.146, 11.2943351974, 41.9119787533
B15-F02_15, 204, 305.8, 212.417, 12.5, 11.3011607968, 41.9139544139
B15-F02_16, 188, 74.4462, 73.7723, 41.8475, 11.2934996078, 41.9129072039
B15-F02_16, 189, 19.7774, 14.7428, 28.146, 11.2943351974, 41.9119787533
B15-F02_16, 193, 417.658, 449.771, 30.0, 11.2882689854, 41.9188101128
B15-F02_19, 191, 341.215, 354.116, 22.5, 11.3020890946, 41.9214623656
B15-F02_19, 210, 397.645, 371.153, 15.0, 11.3010984444, 41.9218186347
B15-F02_20, 192, 293.787, 106.837, 55.0, 11.2907191378, 41.9193241564
B15-F02_20, 193, 417.658, 49.7706, 30.0, 11.2882689854, 41.9188101128
B15-F02_21, 194, 244.82, 484.553, 20.0, 11.3284623247, 41.9258113997
B15-F02_25, 194, 244.82, 84.5531, 20.0, 11.3284623247, 41.9258113997
B15-F02_26, 195, 164.468, 298.981, 27.5, 11.3190472829, 41.9299377034
B15-F02_26, 1564, 676.502, 452.215, 28.75, 11.3101330698, 41.9331405493
B15-F02_27, 197, 560.928, 154.94, 47.9781, 11.2997919427, 41.9301816634
B15-F02_27, 1564, 51.502, 452.215, 28.75, 11.3101330698, 41.9331405493
B15-F02_28, 199, 120.876, 318.225, 21.25, 11.2968581887, 41.9328232282
B15-F03_2, 220, 474.398, 168.083, 31.25, 11.2621411806, 41.9009932768
B15-F03_2, 228, 487.823, 272.246, 25.0, 11.2621978126, 41.9024513386
B15-F03_3, 222, 498.68, 489.688, 20.0, 11.2511123292, 41.9068151769
B15-F03_3, 226, 596.275, 274.373, 52.9535, 11.2486854224, 41.9040732888
B15-F03_4, 862, 698.634, 394.743, 26.25, 11.235629189, 41.9073025681
B15-F03_5, 219, 543.275, 235.711, 15.0, 11.2737568566, 41.9061992659
B15-F03_7, 221, 318.859, 280.953, 22.5, 11.2549849724, 41.9090485305
B15-F03_7, 222, 498.68, 89.6884, 20.0, 11.2511123292, 41.9068151769
B15-F03_8, 223, 255.942, 273.036, 37.5, 11.2446007251, 41.9101600402
B15-F03_8, 224, 155.573, 313.08, 31.3163, 11.2465676752, 41.9104915819
B15-F03_8, 225, 191.012, 258.001, 18.75, 11.2457537795, 41.9098129016
B15-F03_8, 853, 713.54, 418.829, 20.0, 11.2365901591, 41.9131527341
B15-F03_8, 862, 698.634, -5.25734, 26.25, 11.235629189, 41.9073025681
B15-F03_11, 232, 172.41, 368.537, 63.852, 11.2591076234, 41.9154191391
B15-F03_12, 236, 117.786, 101.22, 73.868, 11.2478129356, 41.9129905265
B15-F03_12, 237, 372.775, 445.795, 26.25, 11.244117006, 41.9182708487
B15-F03_12, 853, 713.54, 18.8287, 20.0, 11.2365901591, 41.9131527341
B15-F03_13, 240, 386.377, 331.779, 19.0627, 11.279267942, 41.9181498387
B15-F03_14, 231, 292.817, 216.835, 22.9703, 11.2691348931, 41.9177287654
B15-F03_14, 233, 484.295, 230.888, 17.002, 11.2656459841, 41.9183377356
B15-F03_16, 237, 372.775, 45.7947, 26.25, 11.244117006, 41.9182708487
B15-F03_20, 262, 297.82, 120.37, 25.7516, 11.246883027, 41.9246185622
B15-F03_22, 246, 163.881, 427.083, 39.5267, 11.2744642968, 41.9313066501
B15-F03_23, 249, 122.939, 442.205, 31.3, 11.2637388537, 41.9327837114
B15-F03_25, 245, 682.989, 101.179, 50.3773, 11.2766334545, 41.9320927723
B15-F03_26, 245, 57.9891, 101.179, 50.3773, 11.2766334545, 41.9320927723
B15-F03_26, 246, 163.881, 27.0831, 39.5267, 11.2744642968, 41.9313066501
B15-F03_26, 248, 492.205, 151.33, 34.4939, 11.2687733405, 41.9337248656
B15-F03_26, 1594, 260.515, 377.32, 52.4712, 11.273904792, 41.9366148114
B15-F03_27, 249, 122.939, 42.2047, 31.3, 11.2637388537, 41.9327837114
B15-F03_28, 250, 273.126, 136.481, 38.812, 11.2497193494, 41.9357605571
B15-F04_1, 862, 154.607, 398.691, 26.25, 11.235629189, 41.9073025681
B15-F04_2, 863, 173.026, 12.4793, 18.75, 11.2226416125, 41.9034038172
B15-F04_5, 849, 394.987, 247.034, 36.25, 11.2319243001, 41.9112321022
B15-F04_5, 853, 169.734, 422.769, 20.0, 11.2365901591, 41.9131527341
B15-F04_5, 854, 201.525, 438.155, 18.75, 11.2360491153, 41.9134329486
B15-F04_5, 862, 154.607, -1.30892, 26.25, 11.235629189, 41.9073025681
B15-F04_7, 865, 119.678, 336.884, 37.4928, 11.2142194492, 41.9145831959
B15-F04_8, 869, 552.271, 311.283, 42.771, 11.1946477998, 41.9165276037
B15-F04_9, 850, 226.686, 251.818, 32.2161, 11.2362099967, 41.9164186032
B15-F04_9, 851, 648.131, 430.605, 42.0604, 11.2289632655, 41.9197877901
B15-F04_9, 852, 381.859, 115.299, 41.05, 11.2329503877, 41.9148834666
B15-F04_9, 853, 169.734, 22.7693, 20.0, 11.2365901591, 41.9131527341
B15-F04_9, 854, 201.525, 38.1546, 18.75, 11.2360491153, 41.9134329486
B15-F04_10, 851, 23.1311, 430.605, 42.0604, 11.2289632655, 41.9197877901
B15-F04_13, 851, 648.131, 30.6048, 42.0604, 11.2289632655, 41.9197877901
B15-F04_13, 856, 530.679, 416.248, 21.4437, 11.232255848, 41.9248224359
B15-F04_14, 851, 23.1311, 30.6048, 42.0604, 11.2289632655, 41.9197877901
B15-F04_15, 855, 214.366, 103.048, 13.75, 11.2141265426, 41.9225554928
B15-F04_16, 858, 131.444, 306.293, 25.26, 11.2047250483, 41.9265206935
B15-F04_17, 856, 530.679, 16.248, 21.4437, 11.232255848, 41.9248224359
B15-F04_17, 857, 556.619, 480.962, 23.75, 11.2331362018, 41.9312535761
B15-F04_20, 859, 315.324, 128.946, 37.5, 11.2019840423, 41.9299741929
B15-F04_21, 857, 556.619, 80.9623, 23.75, 11.2331362018, 41.9312535761
B15-F04_25, 860, 657.219, 376.897, 34.9932, 11.2333160867, 41.9410188747
B15-F04_26, 860, 32.2191, 376.897, 34.9932, 11.2333160867, 41.9410188747
B15-F05_5, 869, 50.9327, 308.561, 42.771, 11.1946477998, 41.9165276037
B15-F05_5, 919, 508.316, 132.745, 25.0, 11.1857022935, 41.9151108066
B15-F05_5, 920, 523.108, 407.652, 31.25, 11.1862330105, 41.9189140312
B15-F05_7, 901, 680.019, 421.785, 32.3672, 11.1603361362, 41.922164583
B15-F05_8, 901, 55.0185, 421.785, 32.3672, 11.1603361362, 41.922164583
B15-F05_9, 920, 523.108, 7.65236, 31.25, 11.1862330105, 41.9189140312
B15-F05_11, 901, 680.019, 21.7854, 32.3672, 11.1603361362, 41.922164583
B15-F05_12, 901, 55.0185, 21.7854, 32.3672, 11.1603361362, 41.922164583
B15-F05_12, 912, 609.378, 475.027, 25.0, 11.1514364902, 41.9295851721
B15-F05_13, 902, 341.264, 416.775, 32.3672, 11.1919510702, 41.9296176285
B15-F05_13, 903, 313.294, 471.185, 20.0, 11.1926259033, 41.9303031409
B15-F05_13, 904, 453.14, 321.983, 47.5, 11.1896111148, 41.9285607
B15-F05_16, 912, 609.378, 75.0272, 25.0, 11.1514364902, 41.9295851721
B15-F05_17, 902, 341.264, 16.7751, 32.3672, 11.1919510702, 41.9296176285
B15-F05_17, 903, 313.294, 71.1851, 20.0, 11.1926259033, 41.9303031409
B15-F05_20, 905, 395.435, 382.901, 17.5, 11.1574462736, 41.9388318736
B15-F05_26, 906, 371.127, 413.603, 16.25, 11.1833740802, 41.9474594265
B15-F06_1, 925, 502.54, 112.611, 18.75, 11.1407819702, 41.9144350138
B15-F06_2, 926, 577.396, 206.962, 30.8819, 11.1281559021, 41.9172503821
B15-F06_4, 927, 684.257, 176.743, 21.032, 11.103052498, 41.9197807566
B15-F06_8, 935, 118.685, 98.3356, 38.8565, 11.114417646, 41.9229655978
B15-F06_9, 912, 109.643, 479.358, 25.0, 11.1514364902, 41.9295851721
B15-F06_13, 912, 109.643, 79.3579, 25.0, 11.1514364902, 41.9295851721
B15-F06_16, 930, 226.347, 260.232, 28.0428, 11.1152384389, 41.9363947956
B15-F06_28, 932, 609.409, 250.694, 25.899, 11.1116465426, 41.9535571772
B15-F07_2, 276, 325.705, 286.306, 22.4812, 11.3450246217, 41.8552919299
B15-F07_2, 277, 421.414, 74.0018, 24.817, 11.3426425929, 41.8525875561
B15-F07_3, 278, 238.794, 203.274, 35.0, 11.3348722205, 41.8553218378
B15-F07_5, 281, 546.103, 407.879, 37.5, 11.3539989591, 41.8615671416
B15-F07_8, 279, 103.881, 232.006, 48.6139, 11.3270950958, 41.862267204
B15-F07_9, 281, 546.103, 7.87852, 37.5, 11.3539989591, 41.8615671416
B15-F07_11, 284, 638.427, 204.409, 34.4982, 11.329846692, 41.8671795711
B15-F07_12, 283, 375.52, 344.684, 47.6415, 11.3235851155, 41.8698897324
B15-F07_12, 284, 13.4269, 204.409, 34.4982, 11.329846692, 41.8671795711
B15-F07_17, 285, 135.46, 174.121, 18.75, 11.3643858495, 41.873928192
B15-F07_22, 287, 630.159, 294.959, 35.0, 11.3452781246, 41.8835078705
B15-F07_23, 287, 5.15881, 294.959, 35.0, 11.3452781246, 41.8835078705
B15-F07_23, 288, 370.43, 197.876, 18.75, 11.3382645211, 41.8829697102
B15-F07_24, 289, 312.481, 157.057, 21.25, 11.3276971101, 41.8836409631
B15-F07_28, 165, 459.249, 378.877, 30.0, 11.3268053997, 41.8924897867
B15-F08_1, 303, 384.705, 455.346, 43.75, 11.3121433451, 41.8615802555
B15-F08_5, 303, 384.705, 55.3461, 43.75, 11.3121433451, 41.8615802555
B15-F08_11, 312, 654.09, 472.694, 27.381, 11.2865392746, 41.8760939503
B15-F08_12, 305, 155.257, 491.493, 30.0, 11.2842695919, 41.8766257091
B15-F08_12, 312, 29.0902, 472.694, 27.381, 11.2865392746, 41.8760939503
B15-F08_15, 312, 654.09, 72.6936, 27.381, 11.2865392746, 41.8760939503
B15-F08_16, 305, 155.257, 91.493, 30.0, 11.2842695919, 41.8766257091
B15-F08_16, 312, 29.0902, 72.6936, 27.381, 11.2865392746, 41.8760939503
B15-F08_18, 306, 398.762, 422.004, 18.8029, 11.3049452733, 41.8844606012
B15-F08_22, 306, 398.762, 22.0038, 18.8029, 11.3049452733, 41.8844606012
B15-F08_22, 310, 705.476, 347.693, 22.5, 11.300244454, 41.8895949497
B15-F08_23, 310, 80.4761, 347.693, 22.5, 11.300244454, 41.8895949497
B15-F08_26, 308, 269.973, 141.474, 31.7372, 11.3088354476, 41.8913065124
B15-F09_2, 315, 153.577, 82.6613, 25.0, 11.2600013671, 41.8624242833
B15-F09_3, 316, 475.871, 298.939, 29.2303, 11.2431827949, 41.8674489235
B15-F09_3, 317, 459.371, 146.405, 35.0, 11.2430420863, 41.8653206286
B15-F09_8, 318, 527.653, 133.655, 32.5, 11.2313989771, 41.8721374358
B15-F09_10, 319, 520.814, 248.298, 30.3578, 11.2560545322, 41.8764687917
B15-F09_12, 320, 416.674, 458.93, 38.75, 11.2355568128, 41.8818463012
B15-F09_12, 321, 401.955, 213.84, 25.0, 11.2351137967, 41.8784521318
B15-F09_15, 324, 121.959, 474.253, 49.0663, 11.2537145816, 41.8855469177
B15-F09_16, 320, 416.674, 58.9305, 38.75, 11.2355568128, 41.8818463012
B15-F09_16, 322, 509.062, 216.69, 17.5, 11.2343141989, 41.884210946
B15-F09_17, 323, 329.883, 408.321, 25.0, 11.2738916538, 41.8878638684
B15-F09_19, 324, 121.959, 74.2528, 49.0663, 11.2537145816, 41.8855469177
B15-F09_19, 325, 513.043, 460.206, 30.4541, 11.2476341289, 41.8916908913
B15-F09_19, 334, 210.895, 125.02, 22.5, 11.2522239588, 41.8864365527
B15-F09_21, 323, 329.883, 8.32145, 25.0, 11.2738916538, 41.8878638684
B15-F09_21, 326, 655.073, 454.692, 47.2899, 11.2692037649, 41.8946943656
B15-F09_22, 326, 30.0733, 454.692, 47.2899, 11.2692037649, 41.8946943656
