B01-F01_12, 593, 685.932, 453.094, 24.5344, 10.825829121, 41.2596390406
B15-F09_23, 325, 513.043, 60.2061, 30.4541, 11.2476341289, 41.8916908913
B15-F09_23, 329, 98.3044, 342.726, 36.0592, 11.2561015648, 41.8946655519
B15-F09_24, 330, 598.326, 242.397, 66.25, 11.2350756494, 41.8957319743
B15-F09_25, 326, 655.073, 54.6922, 47.2899, 11.2692037649, 41.8946943656
B15-F09_25, 327, 289.89, 105.182, 35.0, 11.2760809845, 41.8945924629
B15-F09_26, 220, 474.911, 443.362, 31.25, 11.2621411806, 41.9009932768
B15-F09_26, 326, 30.0733, 54.6922, 47.2899, 11.2692037649, 41.8946943656
B15-F09_26, 328, 432.617, 199.22, 81.25, 11.2622075911, 41.8975522664
B15-F10_1, 945, 186.998, 24.5698, 114.675, 11.226029252, 41.8655410481
B15-F10_1, 946, 283.23, 152.521, 17.5, 11.2246303762, 41.8675055397
B15-F10_2, 947, 488.148, 188.074, 21.7369, 11.2094462504, 41.8697973841
B15-F10_4, 948, 541.731, 443.094, 33.5357, 11.1861739164, 41.8761255996
B15-F10_4, 949, 231.894, 108.837, 31.6318, 11.1909083689, 41.8708679886
B15-F10_5, 951, 200.379, 351.498, 18.78, 11.2279064306, 41.8755417471
B15-F10_7, 950, 657.522, 213.149, 26.0428, 11.196051245, 41.8773536303
B15-F10_8, 948, 541.731, 43.0935, 33.5357, 11.1861739164, 41.8761255996
B15-F10_8, 950, 32.5219, 213.149, 26.0428, 11.196051245, 41.8773536303
B15-F10_9, 953, 409.437, 431.199, 28.17, 11.2254563769, 41.882576813
B15-F10_13, 952, 380.103, 212.544, 37.56, 11.22652673, 41.8850005946
B15-F10_13, 953, 409.437, 31.1989, 28.17, 11.2254563769, 41.882576813
B15-F10_18, 956, 170.267, 439.983, 30.0, 11.2207096633, 41.8945104548
B15-F10_18, 957, 648.313, 323.695, 22.195, 11.2115604675, 41.8939543945
B15-F10_19, 957, 23.3127, 323.695, 22.195, 11.2115604675, 41.8939543945
B15-F10_19, 958, 668.763, 385.925, 45.2554, 11.1998470419, 41.8962100169
B15-F10_19, 973, 271.841, 370.834, 52.0633, 11.2071179901, 41.8951409985
B15-F10_20, 958, 43.7631, 385.925, 45.2554, 11.1998470419, 41.8962100169
B15-F10_21, 330, 48.61, 247.453, 66.25, 11.2350756494, 41.8957319743
B15-F10_22, 956, 170.267, 39.9826, 30.0, 11.2207096633, 41.8945104548
B15-F10_22, 962, 330.157, 380.985, 150.0, 11.2187591473, 41.8995358504
B15-F10_24, 981, 190.005, 348.983, 27.5, 11.1982106898, 41.9015079918
B15-F10_25, 959, 183.505, 149.326, 35.0, 11.2334724466, 41.9001664699
B15-F10_26, 863, 168.265, 288.619, 18.75, 11.2226416125, 41.9034038172
B15-F10_26, 961, 269.168, 152.667, 61.674, 11.2203847002, 41.9017583111
B15-F11_1, 948, 44.2189, 439.749, 33.5357, 11.1861739164, 41.8761255996
B15-F11_1, 987, 586.408, 412.611, 16.25, 11.1761058955, 41.8769326644
B15-F11_1, 1038, 651.911, 428.512, 31.25, 11.174945527, 41.8772931969
B15-F11_2, 988, 109.992, 436.422, 33.2731, 11.1734379795, 41.877582325
B15-F11_2, 1038, 26.9112, 428.512, 31.25, 11.174945527, 41.8772931969
B15-F11_3, 993, 244.619, 321.373, 35.6068, 11.1591070192, 41.8776545815
B15-F11_3, 997, 531.683, 207.948, 20.0, 11.1534873962, 41.8767218495
B15-F11_4, 998, 636.612, 471.575, 23.788, 11.1408067247, 41.8819221041
B15-F11_4, 1002, 569.73, 482.789, 22.5, 11.1420717498, 41.8819308888
B15-F11_5, 948, 44.2189, 39.7489, 33.5357, 11.1861739164, 41.8761255996
B15-F11_5, 987, 586.408, 12.6113, 16.25, 11.1761058955, 41.8769326644
B15-F11_5, 1038, 651.911, 28.5115, 31.25, 11.174945527, 41.8772931969
B15-F11_6, 988, 109.992, 36.4217, 33.2731, 11.1734379795, 41.877582325
B15-F11_6, 991, 460.561, 292.057, 37.5, 11.1677252259, 41.8818510113
B15-F11_6, 1038, 26.9112, 28.5115, 31.25, 11.174945527, 41.8772931969
B15-F11_7, 994, 256.244, 228.338, 22.5, 11.1597881695, 41.881890784
B15-F11_8, 998, 636.612, 71.5754, 23.788, 11.1408067247, 41.8819221041
B15-F11_8, 1002, 569.73, 82.7892, 22.5, 11.1420717498, 41.8819308888
B15-F11_9, 1006, 324.145, 398.61, 55.0, 11.1832340443, 41.8871442294
B15-F11_9, 1007, 526.761, 325.937, 16.25, 11.1792883111, 41.8865880658
B15-F11_12, 1017, 516.912, 356.123, 30.0, 11.1450068716, 41.8910534192
B15-F11_14, 1011, 517.666, 153.979, 42.5, 11.1686050888, 41.8910552271
B15-F11_15, 1031, 570.088, 394.309, 18.75, 11.1568225179, 41.8958235477
B15-F11_17, 1020, 327.466, 389.659, 33.3774, 11.1854848171, 41.8980026126
B15-F11_17, 1021, 723.279, 229.194, 57.5, 11.1777214672, 41.896662402
B15-F11_18, 1021, 98.2785, 229.194, 57.5, 11.1777214672, 41.896662402
B15-F11_22, 1037, 356.53, 316.366, 22.5, 11.1743850284, 41.9039067628
B15-F12_1, 998, 135.134, 476.104, 23.788, 11.1408067247, 41.8819221041
B15-F12_1, 1002, 68.2576, 487.352, 22.5, 11.1420717498, 41.8819308888
B15-F12_1, 1041, 547.728, 274.591, 21.25, 11.1326162768, 41.8800552461
B15-F12_1, 1045, 392.734, 155.14, 25.0886, 11.1351229945, 41.8780796259
B15-F12_2, 1042, 128.741, 384.781, 22.5, 11.1291423559, 41.882014691
B15-F12_2, 1043, 115.569, 263.347, 32.5, 11.129030492, 41.880320263
B15-F12_2, 1049, 489.328, 2.95078, 28.2059, 11.1213842818, 41.8775604423
B15-F12_5, 998, 135.134, 76.1037, 23.788, 11.1408067247, 41.8819221041
B15-F12_5, 1002, 68.2576, 87.3516, 22.5, 11.1420717498, 41.8819308888
B15-F12_5, 1053, 314.217, 370.162, 27.5, 11.1383663613, 41.8863454277
B15-F12_7, 1050, 651.5, 150.747, 16.25, 11.1084780767, 41.8867845176
B15-F12_8, 1050, 26.4999, 150.747, 16.25, 11.1084780767, 41.8867845176
B15-F12_9, 1017, 15.7839, 360.712, 30.0, 11.1450068716, 41.8910534192
B15-F12_9, 1052, 445.809, 233.073, 30.0, 11.13670978, 41.8902381363
B15-F12_25, 925, 503.148, 387.928, 18.75, 11.1407819702, 41.9144350138
B15-F12_26, 926, 578.012, 482.216, 30.8819, 11.1281559021, 41.9172503821
B15-F12_28, 927, 684.87, 451.873, 21.032, 11.103052498, 41.9197807566
B15-F13_12, 351, 675.259, 286.46, 23.6573, 11.3101074465, 41.8330412266
B15-F13_16, 341, 436.621, 131.406, 27.5, 11.3152144248, 41.8358838233
B15-F13_26, 277, 421.614, 349.333, 24.817, 11.3426425929, 41.8525875561
B15-F13_27, 278, 239.006, 478.565, 35.0, 11.3348722205, 41.8553218378
B15-F14_1, 357, 560.561, 257.768, 26.25, 11.3005216478, 41.8225523887
B15-F14_1, 359, 678.809, 470.602, 38.2771, 11.2989658819, 41.8257290544
B15-F14_2, 358, 115.071, 211.38, 28.8671, 11.297081945, 41.8223063098
B15-F14_2, 359, 53.809, 470.602, 38.2771, 11.2989658819, 41.8257290544
B15-F14_2, 360, 686.657, 10.0113, 32.2515, 11.2859732506, 41.8207859531
B15-F14_3, 360, 61.6572, 10.0113, 32.2515, 11.2859732506, 41.8207859531
B15-F14_5, 359, 678.809, 70.6017, 38.2771, 11.2989658819, 41.8257290544
B15-F14_5, 363, 612.967, 379.657, 42.8725, 11.3010797589, 41.8298254025
B15-F14_6, 359, 53.809, 70.6017, 38.2771, 11.2989658819, 41.8257290544
B15-F14_9, 351, 170.887, 284.188, 23.6573, 11.3101074465, 41.8330412266
B15-F14_9, 362, 345.458, 433.464, 57.5, 11.3073293518, 41.8354687108
B15-F14_10, 364, 565.957, 233.677, 42.5, 11.2911796509, 41.8345663068
B15-F14_13, 362, 345.458, 33.464, 57.5, 11.3073293518, 41.8354687108
B15-F14_14, 365, 434.548, 137.57, 35.0, 11.2944855065, 41.8384494929
B15-F14_15, 385, 171.432, 332.384, 26.043, 11.2883903283, 41.8419082473
B15-F14_17, 366, 660.838, 192.273, 18.75, 11.3031538903, 41.8438201441
B15-F14_18, 366, 35.8378, 192.273, 18.75, 11.3031538903, 41.8438201441
B15-F14_21, 371, 489.47, 268.811, 28.726, 11.3077009662, 41.8499843144
B15-F15_1, 390, 428.105, 281.316, 68.75, 11.2592295517, 41.8276873836
B15-F15_6, 391, 307.536, 147.811, 40.0, 11.2507205958, 41.8324397164
B15-F15_12, 407, 146.296, 265.108, 25.0, 11.2321819259, 41.8419006502
B15-F15_12, 1078, 692.662, 276.475, 40.0, 11.2221540235, 41.8432419867
B15-F15_19, 398, 641.739, 415.424, 51.3677, 11.2373371993, 41.8546560194
B15-F15_20, 398, 16.7393, 415.424, 51.3677, 11.2373371993, 41.8546560194
B15-F15_23, 398, 641.739, 15.424, 51.3677, 11.2373371993, 41.8546560194
B15-F15_24, 398, 16.7393, 15.424, 51.3677, 11.2373371993, 41.8546560194
B15-F15_26, 315, 153.845, 358.006, 25.0, 11.2600013671, 41.8624242833
B15-F15_27, 317, 459.645, 421.666, 35.0, 11.2430420863, 41.8653206286
B15-F16_2, 1075, 194.676, 100.787, 25.0, 11.2067948383, 41.831262256
B15-F16_9, 1078, 140.98, 281.697, 40.0, 11.2221540235, 41.8432419867
B15-F16_13, 1082, 644.386, 429.972, 36.4332, 11.2144850606, 41.8518579985
B15-F16_14, 1082, 19.3863, 429.972, 36.4332, 11.2144850606, 41.8518579985
B15-F16_15, 1084, 216.986, 348.452, 35.0, 11.1990979079, 41.8525276311
B15-F16_16, 1087, 521.182, 373.862, 25.0, 11.1820586499, 41.8548933966
B15-F16_17, 1082, 644.386, 29.9721, 36.4332, 11.2144850606, 41.8518579985
B15-F16_18, 1082, 19.3863, 29.9721, 36.4332, 11.2144850606, 41.8518579985
B15-F16_24, 1093, 541.129, 323.638, 75.0, 11.1838754791, 41.8652223662
B15-F16_25, 945, 187.294, 299.963, 114.675, 11.226029252, 41.8655410481
B15-F16_25, 946, 283.538, 427.906, 17.5, 11.2246303762, 41.8675055397
B15-F16_26, 947, 488.459, 463.384, 21.7369, 11.2094462504, 41.8697973841
B15-F16_28, 949, 232.198, 384.056, 31.6318, 11.1909083689, 41.8708679886
B15-F16_28, 1103, 705.737, 218.734, 20.0, 11.1817029064, 41.8696277423
B15-F17_4, 1105, 311.819, 284.633, 26.5496, 11.1384578618, 41.8419530432
B15-F17_4, 1106, 107.056, 24.1927, 40.0, 11.141469767, 41.8379359373
B15-F17_7, 1104, 127.875, 261.837, 25.0, 11.1544532891, 41.8453715165
B15-F17_7, 1111, 225.71, 416.729, 23.6362, 11.1531032573, 41.8477088227
B15-F17_8, 1112, 669.351, 367.747, 26.6828, 11.1332804927, 41.8493561407
B15-F17_10, 1109, 682.684, 350.556, 16.8499, 11.1571711009, 41.8519232498
B15-F17_10, 1135, 424.087, 109.024, 25.0, 11.1612288214, 41.848048066
B15-F17_11, 1109, 57.6838, 350.556, 16.8499, 11.1571711009, 41.8519232498
B15-F17_11, 1111, 225.71, 16.7293, 23.6362, 11.1531032573, 41.8477088227
B15-F17_11, 1113, 719.882, 468.628, 20.0, 11.1453195544, 41.8549809986
B15-F17_12, 1113, 94.8822, 468.628, 20.0, 11.1453195544, 41.8549809986
B15-F17_12, 1141, 184.431, 318.409, 20.0, 11.1432325528, 41.8531146167
B15-F17_13, 1087, 22.9171, 370.739, 25.0, 11.1820586499, 41.8548933966
B15-F17_13, 1118, 448.039, 406.793, 25.0, 11.1743345892, 41.8563129786
B15-F17_14, 1110, 315.847, 213.127, 40.46, 11.1646931043, 41.854727961
B15-F17_15, 1108, 338.67, 207.671, 32.5, 11.1527459609, 41.8560606947
B15-F17_15, 1113, 719.882, 68.6283, 20.0, 11.1453195544, 41.8549809986
B15-F17_16, 1113, 94.8822, 68.6283, 20.0, 11.1453195544, 41.8549809986
B15-F17_16, 1121, 693.699, 481.759, 37.0173, 11.1354935956, 41.861947808
B15-F17_16, 1124, 404.621, 467.193, 43.75, 11.1407759477, 41.8611208278
B15-F17_17, 1118, 448.039, 6.79254, 25.0, 11.1743345892, 41.8563129786
B15-F17_17, 1120, 335.526, 195.145, 34.7537, 11.1769569304, 41.8586519165
B15-F17_18, 1136, 618.619, 428.738, 27.5, 11.1609130045, 41.8638308249
B15-F17_20, 1121, 693.699, 81.759, 37.0173, 11.1354935956, 41.861947808
B15-F17_20, 1124, 404.621, 67.1926, 43.75, 11.1407759477, 41.8611208278
B15-F17_21, 1093, 43.2454, 320.504, 75.0, 11.1838754791, 41.8652223662
B15-F17_21, 1117, 654.319, 100.29, 49.7457, 11.171976507, 41.8635312027
B15-F17_21, 1127, 283.14, 482.218, 25.0, 11.1799292862, 41.867962772
B15-F17_21, 1128, 398.424, 236.084, 30.0, 11.1770865972, 41.8648373109
B15-F17_22, 1117, 29.319, 100.29, 49.7457, 11.171976507, 41.8635312027
B15-F17_22, 1129, 258.453, 414.135, 27.5, 11.1686723113, 41.8683346884
B15-F17_22, 1136, 618.619, 28.7378, 27.5, 11.1609130045, 41.8638308249
B15-F17_22, 1145, 184.91, 277.756, 20.0, 11.1696288005, 41.8663039783
B15-F17_24, 1122, 342.879, 172.201, 43.75, 11.1433848547, 41.8679146971
B15-F17_25, 1103, 208.003, 215.517, 20.0, 11.1817029064, 41.8696277423
B15-F17_25, 1127, 283.14, 82.2185, 25.0, 11.1799292862, 41.867962772
B15-F17_26, 1129, 258.453, 14.1354, 27.5, 11.1686723113, 41.8683346884
B15-F17_27, 997, 532.03, 483.191, 20.0, 11.1534873962, 41.8767218495
B15-F17_27, 1137, 708.502, 196.908, 22.5, 11.1494012564, 41.8731778381
B15-F17_28, 1137, 83.502, 196.908, 22.5, 11.1494012564, 41.8731778381
B15-F18_1, 1148, 429.497, 316.969, 18.75, 11.1271110578, 41.8436794725
B15-F18_2, 1149, 242.14, 132.691, 18.75, 11.1185147228, 41.842103066
B15-F18_5, 1112, 166.693, 372.47, 26.6828, 11.1332804927, 41.8493561407
B15-F18_6, 1150, 567.491, 254.119, 91.396, 11.1140445052, 41.8499629169
B15-F18_9, 1151, 704.457, 342.129, 51.25, 11.1244563875, 41.8555965829
B15-F18_10, 1151, 79.4568, 342.129, 51.25, 11.1244563875, 41.8555965829
B15-F18_13, 1121, 191.507, 486.469, 37.0173, 11.1354935956, 41.861947808
B15-F18_13, 1153, 239.896, 123.57, 50.0, 11.1335421524, 41.857075078
B15-F18_14, 1152, 298.468, 128.22, 37.5, 11.1209658952, 41.8586254627
B15-F18_15, 1156, 702.972, 263.843, 50.0, 11.1023989811, 41.8627222895
B15-F18_16, 1156, 77.9724, 263.843, 50.0, 11.1023989811, 41.8627222895
B15-F18_17, 1121, 191.507, 86.4693, 37.0173, 11.1354935956, 41.861947808
B15-F18_18, 1166, 195.293, 237.062, 39.2435, 11.1243516513, 41.8653812802
B15-F18_19, 1157, 454.277, 190.651, 26.5404, 11.1079328572, 41.8666655029
B15-F18_19, 1158, 316.898, 459.785, 46.4525, 11.1112485168, 41.8700591076
B15-F18_19, 1159, 208.693, 287.099, 29.8603, 11.1127380598, 41.8674551566
B15-F18_21, 1176, 626.414, 293.192, 25.5293, 11.1292550651, 41.8712166462
B15-F18_23, 1158, 316.898, 59.7852, 46.4525, 11.1112485168, 41.8700591076
B15-F18_24, 1161, 300.596, 489.924, 41.9118, 11.1012888255, 41.8772815186
B15-F18_25, 1045, 393.108, 430.504, 25.0886, 11.1351229945, 41.8780796259
B15-F18_26, 1049, 489.688, 278.25, 28.2059, 11.1213842818, 41.8775604423
B15-F18_28, 1161, 300.596, 89.9243, 41.9118, 11.1012888255, 41.8772815186
B16-F12_20, 285, 582.341, 199.99, 18.75, 11.3643858495, 41.873928192
B17-F04_1, 1448, 716.576, 416.395, 42.228, 11.3372878841, 42.0080608797
B17-F04_2, 1448, 91.5757, 416.395, 42.228, 11.3372878841, 42.0080608797
B17-F04_2, 1449, 343.938, 196.043, 26.25, 11.3319861658, 42.0055871813
B17-F04_4, 1451, 180.263, 479.591, 28.7449, 11.312765302, 42.0118361147
B17-F04_5, 1448, 716.576, 16.3949, 42.228, 11.3372878841, 42.0080608797
B17-F04_6, 1448, 91.5757, 16.3949, 42.228, 11.3372878841, 42.0080608797
B17-F04_7, 1450, 381.351, 135.752, 15.0, 11.3207535203, 42.0116860272
B17-F04_8, 1451, 180.263, 79.5911, 28.7449, 11.312765302, 42.0118361147
B17-F04_11, 1452, 709.629, 446.744, 31.3173, 11.3167709787, 42.0221512192
B17-F04_12, 1452, 84.6285, 446.744, 31.3173, 11.3167709787, 42.0221512192
B17-F04_12, 1453, 596.701, 448.175, 17.5, 11.3073220428, 42.0232823048
B17-F04_15, 1452, 709.629, 46.7442, 31.3173, 11.3167709787, 42.0221512192
B17-F04_16, 1452, 84.6285, 46.7442, 31.3173, 11.3167709787, 42.0221512192
B17-F04_16, 1453, 596.701, 48.1751, 17.5, 11.3073220428, 42.0232823048
B17-F04_19, 1455, 257.322, 356.735, 47.8993, 11.327195989, 42.0309072799
B17-F05_3, 1477, 334.258, 57.4882, 31.25, 11.2763250545, 42.0102221717
B17-F05_8, 1487, 138.512, 133.248, 55.2671, 11.2697914302, 42.0176799437
B17-F05_9, 1453, 93.9651, 445.696, 17.5, 11.3073220428, 42.0232823048
B17-F05_12, 1478, 160.397, 109.539, 50.2087, 11.2704866941, 42.0228889066
B17-F05_13, 1453, 93.9651, 45.6961, 17.5, 11.3073220428, 42.0232823048
B17-F05_22, 1482, 433.863, 388.28, 21.91, 11.2928418144, 42.0410503895
B17-F05_25, 1480, 495.503, 422.307, 45.1731, 11.3045163158, 42.0457780496
B17-F05_26, 1481, 396.394, 398.936, 20.0, 11.2947359548, 42.0466015071
B17-F05_28, 1484, 453.666, 464.04, 44.2428, 11.2707826881, 42.0503347639
B17-F06_2, 1494, 268.317, 140.955, 33.3535, 11.2455379586, 42.0150092226
B17-F09_4, 1511, 632.823, 73.9011, 26.5897, 11.3401585588, 41.965351566
B17-F09_16, 1536, 648.066, 206.847, 30.8529, 11.3437668639, 41.9836690501
B17-F10_1, 1511, 85.657, 78.3549, 26.5897, 11.3401585588, 41.965351566
B17-F10_1, 1512, 265.423, 97.5522, 22.5, 11.3368991149, 41.9660061012
B17-F10_2, 1513, 241.672, 417.23, 24.8694, 11.326744011, 41.9716987689
B17-F10_4, 1515, 440.809, 244.454, 26.882, 11.2995072649, 41.9724766506
B17-F10_4, 1532, 128.877, 190.916, 34.43, 11.3051052408, 41.9710652211
B17-F10_5, 1516, 565.02, 408.544, 24.6025, 11.3334531622, 41.9764101494
B17-F10_6, 1513, 241.672, 17.2296, 24.8694, 11.326744011, 41.9716987689
B17-F10_7, 1528, 216.499, 254.513, 23.75, 11.3163725706, 41.9762572742
B17-F10_9, 1516, 565.02, 8.54424, 24.6025, 11.3334531622, 41.9764101494
B17-F10_9, 1517, 542.192, 292.569, 25.7601, 11.3347053609, 41.9802562775
B17-F10_11, 1521, 559.089, 484.304, 34.8194, 11.3118921832, 41.9856402663
B17-F10_13, 1519, 640.195, 243.726, 31.671, 11.3339249038, 41.985286074
B17-F10_13, 1536, 101.596, 211.293, 30.8529, 11.3437668639, 41.9836690501
B17-F10_14, 1519, 15.1945, 243.726, 31.671, 11.3339249038, 41.985286074
B17-F10_15, 1521, 559.089, 84.3042, 34.8194, 11.3118921832, 41.9856402663
B17-F10_18, 1523, 618.708, 315.168, 44.5033, 11.3241685204, 41.9930651115
B17-F10_22, 1522, 242.64, 148.875, 42.8763, 11.3317917267, 41.9954529577
B17-F10_24, 1524, 410.437, 288.12, 31.25, 11.3060346174, 42.0004440161
B17-F10_26, 1449, 345.129, 471.226, 26.25, 11.3319861658, 42.0055871813
B17-F11_1, 1546, 262.753, 70.3935, 30.5613, 11.2929291191, 41.9708260194
B17-F11_1, 1547, 570.573, 252.993, 32.5, 11.2877853299, 41.9740003149
B17-F11_3, 1548, 280.072, 69.2378, 29.0158, 11.2695476881, 41.9735656986
B17-F11_7, 1550, 161.901, 484.916, 25.6968, 11.2741122293, 41.9844972574
B17-F11_11, 1550, 161.901, 84.9162, 25.6968, 11.2741122293, 41.9844972574
B17-F11_16, 1551, 363.688, 155.919, 55.4181, 11.2602328565, 41.9927536736
B17-F11_18, 1552, 196.902, 103.484, 72.5, 11.2873936302, 41.9944422306
B17-F11_21, 1553, 591.402, 388.28, 47.5, 11.2936525182, 42.0033334499
B17-F11_22, 1554, 583.94, 362.855, 34.9393, 11.2821809243, 42.0043280873
B17-F11_24, 1555, 168.405, 466.867, 50.0, 11.267083563, 42.0075682661
B17-F11_27, 1477, 335.47, 332.61, 31.25, 11.2763250545, 42.0102221717
