zooniverse_id,name,location,thumbnail_location,ra,dec
AAP0000001,B15-F09_1,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_1.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_1.jpg,11.2681537617611,41.86381512104444
AAP0000002,B15-F09_10,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_10.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_10.jpg,11.258976168823796,41.87614809049109
AAP0000003,B15-F09_10_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_10_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_10_F475W.jpg,11.258976168823796,41.87614809049109
AAP0000004,B15-F09_10_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_10_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_10_F475W_sc.jpg,11.258976168823796,41.87614809049109
AAP0000005,B15-F09_10_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_10_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_10_sc.jpg,11.258976168823796,41.87614809049109
AAP0000006,B15-F09_11,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_11.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_11.jpg,11.247461388443936,41.87750590917342
AAP0000007,B15-F09_11_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_11_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_11_F475W.jpg,11.247461388443936,41.87750590917342
AAP0000008,B15-F09_11_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_11_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_11_F475W_sc.jpg,11.247461388443936,41.87750590917342
AAP0000009,B15-F09_11_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_11_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_11_sc.jpg,11.247461388443936,41.87750590917342
AAP000000a,B15-F09_12,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_12.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_12.jpg,11.235946119226709,41.87886257757438
AAP000000b,B15-F09_12_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_12_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_12_F475W.jpg,11.235946119226709,41.87886257757438
AAP000000c,B15-F09_12_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_12_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_12_F475W_sc.jpg,11.235946119226709,41.87886257757438
AAP000000d,B15-F09_12_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_12_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_12_sc.jpg,11.235946119226709,41.87886257757438
AAP000000e,B15-F09_13,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_13.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_13.jpg,11.271659109287564,41.88027610445793
AAP000000f,B15-F09_13_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_13_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_13_F475W.jpg,11.271659109287564,41.88027610445793
AAP000000g,B15-F09_13_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_13_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_13_F475W_sc.jpg,11.271659109287564,41.88027610445793
AAP000000h,B15-F09_13_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_13_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_13_sc.jpg,11.271659109287564,41.88027610445793
AAP000000i,B15-F09_14,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_14.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_14.jpg,11.260143854788785,41.881635190075194
AAP000000j,B15-F09_14_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_14_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_14_F475W.jpg,11.260143854788785,41.881635190075194
AAP000000k,B15-F09_14_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_14_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_14_F475W_sc.jpg,11.260143854788785,41.881635190075194
AAP000000l,B15-F09_14_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_14_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_14_sc.jpg,11.260143854788785,41.881635190075194
AAP000000m,B15-F09_15,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_15.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_15.jpg,11.248628110376323,41.88299312536047
AAP000000n,B15-F09_15_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_15_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_15_F475W.jpg,11.248628110376323,41.88299312536047
AAP000000o,B15-F09_15_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_15_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_15_F475W_sc.jpg,11.248628110376323,41.88299312536047
AAP000000p,B15-F09_15_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_15_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_15_sc.jpg,11.248628110376323,41.88299312536047
AAP000000q,B15-F09_16,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_16.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_16.jpg,11.237111876949283,41.884349910147655
AAP000000r,B15-F09_16_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_16_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_16_F475W.jpg,11.237111876949283,41.884349910147655
AAP000000s,B15-F09_16_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_16_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_16_F475W_sc.jpg,11.237111876949283,41.884349910147655
AAP000000t,B15-F09_16_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_16_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_16_sc.jpg,11.237111876949283,41.884349910147655
AAP000000u,B15-F09_17,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_17.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_17.jpg,11.272827959820146,41.88576307537238
AAP000000v,B15-F09_17_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_17_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_17_F475W.jpg,11.272827959820146,41.88576307537238
AAP000000w,B15-F09_17_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_17_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_17_F475W_sc.jpg,11.272827959820146,41.88576307537238
AAP000000x,B15-F09_17_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_17_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_17_sc.jpg,11.272827959820146,41.88576307537238
AAP000000y,B15-F09_18,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_18.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_18.jpg,11.261311741314463,41.88712227782875
AAP000000z,B15-F09_18_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_18_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_18_F475W.jpg,11.261311741314463,41.88712227782875
AAP0000010,B15-F09_18_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_18_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_18_F475W_sc.jpg,11.261311741314463,41.88712227782875
AAP0000011,B15-F09_18_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_18_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_18_sc.jpg,11.261311741314463,41.88712227782875
AAP0000012,B15-F09_19,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_19.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_19.jpg,11.249795032717593,41.88848032973643
AAP0000013,B15-F09_19_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_19_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_19_F475W.jpg,11.249795032717593,41.88848032973643
AAP0000014,B15-F09_19_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_19_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_19_F475W_sc.jpg,11.249795032717593,41.88848032973643
AAP0000015,B15-F09_19_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_19_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_19_sc.jpg,11.249795032717593,41.88848032973643
AAP0000016,B15-F09_1_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_1_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_1_F475W.jpg,11.2681537617611,41.86381512104444
AAP0000017,B15-F09_1_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_1_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_1_F475W_sc.jpg,11.2681537617611,41.86381512104444
AAP0000018,B15-F09_1_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_1_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_1_sc.jpg,11.2681537617611,41.86381512104444
AAP0000019,B15-F09_2,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_2.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_2.jpg,11.256641398373057,41.86517385626124
AAP000001a,B15-F09_20,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_20.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_20.jpg,11.238277834928951,41.889837230929295
AAP000001b,B15-F09_20_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_20_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_20_F475W.jpg,11.238277834928951,41.889837230929295
AAP000001c,B15-F09_20_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_20_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_20_F475W_sc.jpg,11.238277834928951,41.889837230929295
AAP000001d,B15-F09_20_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_20_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_20_sc.jpg,11.238277834928951,41.889837230929295
AAP000001e,B15-F09_21,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_21.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_21.jpg,11.273997011115853,41.891250034329325
AAP000001f,B15-F09_21_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_21_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_21_F475W.jpg,11.273997011115853,41.891250034329325
AAP000001g,B15-F09_21_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_21_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_21_F475W_sc.jpg,11.273997011115853,41.891250034329325
AAP000001h,B15-F09_21_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_21_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_21_sc.jpg,11.273997011115853,41.891250034329325
AAP000001i,B15-F09_22,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_22.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_22.jpg,11.262479828451498,41.89260935364427
AAP000001j,B15-F09_22_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_22_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_22_F475W.jpg,11.262479828451498,41.89260935364427
AAP000001k,B15-F09_22_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_22_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_22_F475W_sc.jpg,11.262479828451498,41.89260935364427
AAP000001l,B15-F09_22_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_22_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_22_sc.jpg,11.262479828451498,41.89260935364427
AAP000001m,B15-F09_23,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_23.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_23.jpg,11.250962155518447,41.89396752219385
AAP000001n,B15-F09_23_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_23_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_23_F475W.jpg,11.250962155518447,41.89396752219385
AAP000001o,B15-F09_23_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_23_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_23_F475W_sc.jpg,11.250962155518447,41.89396752219385
AAP000001p,B15-F09_23_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_23_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_23_sc.jpg,11.250962155518447,41.89396752219385
AAP000001q,B15-F09_24,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_24.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_24.jpg,11.239443993216284,41.89532453981186
AAP000001r,B15-F09_24_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_24_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_24_F475W.jpg,11.239443993216284,41.89532453981186
AAP000001s,B15-F09_24_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_24_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_24_F475W_sc.jpg,11.239443993216284,41.89532453981186
AAP000001t,B15-F09_24_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_24_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_24_sc.jpg,11.239443993216284,41.89532453981186
AAP000001u,B15-F09_25,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_25.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_25.jpg,11.275166263225394,41.896736981221245
AAP000001v,B15-F09_25_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_25_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_25_F475W.jpg,11.275166263225394,41.896736981221245
AAP000001w,B15-F09_25_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_25_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_25_F475W_sc.jpg,11.275166263225394,41.896736981221245
AAP000001x,B15-F09_25_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_25_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_25_sc.jpg,11.275166263225394,41.896736981221245
AAP000001y,B15-F09_26,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_26.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_26.jpg,11.263648116250634,41.89809641741428
AAP000001z,B15-F09_26_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_26_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_26_F475W.jpg,11.263648116250634,41.89809641741428
AAP0000020,B15-F09_26_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_26_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_26_F475W_sc.jpg,11.263648116250634,41.89809641741428
AAP0000021,B15-F09_26_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_26_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_26_sc.jpg,11.263648116250634,41.89809641741428
AAP0000022,B15-F09_27,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_27.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_27.jpg,11.252129478829564,41.899454702625206
AAP0000023,B15-F09_27_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_27_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_27_F475W.jpg,11.252129478829564,41.899454702625206
AAP0000024,B15-F09_27_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_27_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_27_F475W_sc.jpg,11.252129478829564,41.899454702625206
AAP0000025,B15-F09_27_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_27_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_27_sc.jpg,11.252129478829564,41.899454702625206
AAP0000026,B15-F09_28,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_28.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_28.jpg,11.240610351862006,41.900811836687815
AAP0000027,B15-F09_28_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_28_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_28_F475W.jpg,11.240610351862006,41.900811836687815
AAP0000028,B15-F09_28_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_28_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_28_F475W_sc.jpg,11.240610351862006,41.900811836687815
AAP0000029,B15-F09_28_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_28_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_28_sc.jpg,11.240610351862006,41.900811836687815
AAP000002a,B15-F09_2_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_2_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_2_F475W.jpg,11.256641398373057,41.86517385626124
AAP000002b,B15-F09_2_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F09_2_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F09_2_F475W_sc.jpg,11.256641398373057,41.86517385626124
