zooniverse_id,name,location,thumbnail_location,ra,dec
AAP000004o,B15-F11_22_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_22_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_22_F475W_sc.jpg,11.17408114436589,41.90300935354083
AAP000004p,B15-F11_22_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_22_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_22_sc.jpg,11.17408114436589,41.90300935354083
AAP000004q,B15-F11_23,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_23.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_23.jpg,11.162561595590127,41.90436752217511
AAP000004r,B15-F11_23_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_23_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_23_F475W.jpg,11.162561595590127,41.90436752217511
AAP000004s,B15-F11_23_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_23_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_23_F475W_sc.jpg,11.162561595590127,41.90436752217511
AAP000004t,B15-F11_23_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_23_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_23_sc.jpg,11.162561595590127,41.90436752217511
AAP000004u,B15-F11_24,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_24.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_24.jpg,11.151041557186732,41.90572453945749
AAP000004v,B15-F11_24_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_24_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_24_F475W.jpg,11.151041557186732,41.90572453945749
AAP000004w,B15-F11_24_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_24_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_24_F475W_sc.jpg,11.151041557186732,41.90572453945749
AAP000004x,B15-F11_24_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_24_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_24_sc.jpg,11.151041557186732,41.90572453945749
AAP000004y,B15-F11_25,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_25.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_25.jpg,11.186769645795366,41.90713698053805
AAP000004z,B15-F11_25_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_25_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_25_F475W.jpg,11.186769645795366,41.90713698053805
AAP0000050,B15-F11_25_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_25_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_25_F475W_sc.jpg,11.186769645795366,41.90713698053805
AAP0000051,B15-F11_25_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_25_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_25_sc.jpg,11.186769645795366,41.90713698053805
AAP0000052,B15-F11_26,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_26.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_26.jpg,11.175249622727456,41.90849641727877
AAP0000053,B15-F11_26_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_26_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_26_F475W.jpg,11.175249622727456,41.90849641727877
AAP0000054,B15-F11_26_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_26_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_26_F475W_sc.jpg,11.175249622727456,41.90849641727877
AAP0000055,B15-F11_26_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_26_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_26_sc.jpg,11.175249622727456,41.90849641727877
AAP0000056,B15-F11_27,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_27.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_27.jpg,11.16372910895417,41.90985470261703
AAP0000057,B15-F11_27_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_27_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_27_F475W.jpg,11.16372910895417,41.90985470261703
AAP0000058,B15-F11_27_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_27_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_27_F475W_sc.jpg,11.16372910895417,41.90985470261703
AAP0000059,B15-F11_27_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_27_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_27_sc.jpg,11.16372910895417,41.90985470261703
AAP000005a,B15-F11_28,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_28.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_28.jpg,11.152208105375754,41.911211836386556
AAP000005b,B15-F11_28_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_28_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_28_F475W.jpg,11.152208105375754,41.911211836386556
AAP000005c,B15-F11_28_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_28_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_28_F475W_sc.jpg,11.152208105375754,41.911211836386556
AAP000005d,B15-F11_28_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_28_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_28_sc.jpg,11.152208105375754,41.911211836386556
AAP000005e,B15-F11_2_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_2_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_2_F475W.jpg,11.168241763064966,41.87557385625326
AAP000005f,B15-F11_2_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_2_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_2_F475W_sc.jpg,11.168241763064966,41.87557385625326
AAP000005g,B15-F11_2_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_2_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_2_sc.jpg,11.168241763064966,41.87557385625326
AAP000005h,B15-F11_3,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_3.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_3.jpg,11.156727036997909,41.87693144165984
AAP000005i,B15-F11_3_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_3_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_3_F475W.jpg,11.156727036997909,41.87693144165984
AAP000005j,B15-F11_3_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_3_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_3_F475W_sc.jpg,11.156727036997909,41.87693144165984
AAP000005k,B15-F11_3_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_3_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_3_sc.jpg,11.156727036997909,41.87693144165984
AAP000005l,B15-F11_4,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_4.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_4.jpg,11.145211822189724,41.878287876798446
AAP000005m,B15-F11_4_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_4_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_4_F475W.jpg,11.145211822189724,41.878287876798446
AAP000005n,B15-F11_4_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_4_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_4_F475W_sc.jpg,11.145211822189724,41.878287876798446
AAP000005o,B15-F11_4_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_4_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_4_sc.jpg,11.145211822189724,41.878287876798446
AAP000005p,B15-F11_5,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_5.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_5.jpg,11.180924438580961,41.879702126833706
AAP000005q,B15-F11_5_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_5_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_5_F475W.jpg,11.180924438580961,41.879702126833706
AAP000005r,B15-F11_5_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_5_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_5_F475W_sc.jpg,11.180924438580961,41.879702126833706
AAP000005s,B15-F11_5_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_5_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_5_sc.jpg,11.180924438580961,41.879702126833706
AAP000005t,B15-F11_6,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_6.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_6.jpg,11.169409238093376,41.88106097916553
AAP000005u,B15-F11_6_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_6_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_6_F475W.jpg,11.169409238093376,41.88106097916553
AAP000005v,B15-F11_6_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_6_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_6_F475W_sc.jpg,11.169409238093376,41.88106097916553
AAP000005w,B15-F11_6_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_6_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_6_sc.jpg,11.169409238093376,41.88106097916553
AAP000005x,B15-F11_7,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_7.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_7.jpg,11.157893547788323,41.88241868117871
AAP000005y,B15-F11_7_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_7_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_7_F475W.jpg,11.157893547788323,41.88241868117871
AAP000005z,B15-F11_7_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_7_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_7_F475W_sc.jpg,11.157893547788323,41.88241868117871
AAP0000060,B15-F11_7_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_7_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_7_sc.jpg,11.157893547788323,41.88241868117871
AAP0000061,B15-F11_8,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_8.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_8.jpg,11.146377368564977,41.88377523270714
AAP0000062,B15-F11_8_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_8_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_8_F475W.jpg,11.146377368564977,41.88377523270714
AAP0000063,B15-F11_8_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_8_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_8_F475W_sc.jpg,11.146377368564977,41.88377523270714
AAP0000064,B15-F11_8_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_8_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_8_sc.jpg,11.146377368564977,41.88377523270714
AAP0000065,B15-F11_9,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_9.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_9.jpg,11.182093078386922,41.88518912128329
AAP0000066,B15-F11_9_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_9_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_9_F475W.jpg,11.182093078386922,41.88518912128329
AAP0000067,B15-F11_9_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_9_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_9_F475W_sc.jpg,11.182093078386922,41.88518912128329
AAP0000068,B15-F11_9_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B15-F11_9_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B15-F11_9_sc.jpg,11.182093078386922,41.88518912128329
AAP0000069,B21-F14_1,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B21-F14_1.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B21-F14_1.jpg,11.613609886827902,42.12301511354601
AAP000006a,B21-F14_10,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B21-F14_10.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B21-F14_10.jpg,11.60439485092816,42.135348089660994
AAP000006b,B21-F14_10_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B21-F14_10_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B21-F14_10_F475W.jpg,11.60439485092816,42.135348089660994
AAP000006c,B21-F14_10_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B21-F14_10_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B21-F14_10_F475W_sc.jpg,11.60439485092816,42.135348089660994
AAP000006d,B21-F14_10_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B21-F14_10_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B21-F14_10_sc.jpg,11.60439485092816,42.135348089660994
AAP000006e,B21-F14_11,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B21-F14_11.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B21-F14_11.jpg,11.592833060368552,42.13670590726502
AAP000006f,B21-F14_11_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B21-F14_11_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B21-F14_11_F475W.jpg,11.592833060368552,42.13670590726502
AAP000006g,B21-F14_11_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B21-F14_11_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B21-F14_11_F475W_sc.jpg,11.592833060368552,42.13670590726502
AAP000006h,B21-F14_11_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B21-F14_11_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B21-F14_11_sc.jpg,11.592833060368552,42.13670590726502
AAP000006i,B21-F14_12,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B21-F14_12.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B21-F14_12.jpg,11.581270774489946,42.13806256407534
AAP000006j,B21-F14_12_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B21-F14_12_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B21-F14_12_F475W.jpg,11.581270774489946,42.13806256407534
AAP000006k,B21-F14_12_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B21-F14_12_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B21-F14_12_F475W_sc.jpg,11.581270774489946,42.13806256407534
AAP000006l,B21-F14_12_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B21-F14_12_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B21-F14_12_sc.jpg,11.581270774489946,42.13806256407534
AAP000006m,B21-F14_13,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B21-F14_13.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B21-F14_13.jpg,11.617129579434854,42.139476092650256
AAP000006n,B21-F14_13_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B21-F14_13_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B21-F14_13_F475W.jpg,11.617129579434854,42.139476092650256
AAP000006o,B21-F14_13_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B21-F14_13_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B21-F14_13_F475W_sc.jpg,11.617129579434854,42.139476092650256
AAP000006p,B21-F14_13_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B21-F14_13_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B21-F14_13_sc.jpg,11.617129579434854,42.139476092650256
AAP000006q,B21-F14_14,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B21-F14_14.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B21-F14_14.jpg,11.605567308469936,42.14083518876742
AAP000006r,B21-F14_14_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B21-F14_14_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B21-F14_14_F475W.jpg,11.605567308469936,42.14083518876742
AAP000006s,B21-F14_14_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B21-F14_14_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B21-F14_14_F475W_sc.jpg,11.605567308469936,42.14083518876742
AAP000006t,B21-F14_14_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B21-F14_14_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B21-F14_14_sc.jpg,11.605567308469936,42.14083518876742
AAP000006u,B21-F14_15,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B21-F14_15.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B21-F14_15.jpg,11.594004541095938,42.1421931240399
AAP000006v,B21-F14_15_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B21-F14_15_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B21-F14_15_F475W.jpg,11.594004541095938,42.1421931240399
AAP000006w,B21-F14_15_F475W_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B21-F14_15_F475W_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B21-F14_15_F475W_sc.jpg,11.594004541095938,42.1421931240399
AAP000006x,B21-F14_15_sc,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B21-F14_15_sc.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B21-F14_15_sc.jpg,11.594004541095938,42.1421931240399
AAP000006y,B21-F14_16,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B21-F14_16.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B21-F14_16.jpg,11.582441278222706,42.14354989830024
AAP000006z,B21-F14_16_F475W,http://www.andromedaproject.org.s3.amazonaws.com/subjects/standard/B21-F14_16_F475W.jpg,http://www.andromedaproject.org.s3.amazonaws.com/subjects/thumbnail/B21-F14_16_F475W.jpg,11.582441278222706,42.14354989830024
